NSeq, I1, I2, O1, O2, AI3
7, False, False, False, False, 453
8, False, False, False, False, 454
9, False, False, False, False, 453
10, False, False, False, False, 455
11, False, False, False, False, 452
12, False, False, False, False, 453
13, False, False, False, False, 454
14, False, False, False, False, 453
15, False, False, False, False, 453
0, False, False, False, False, 453
1, False, False, False, False, 454
2, False, False, False, False, 451
3, False, False, False, False, 454
4, False, False, False, False, 454
5, False, False, False, False, 455
6, False, False, False, False, 453
7, False, False, False, False, 453
8, False, False, False, False, 451
9, False, False, False, False, 454
10, False, False, False, False, 450
11, False, False, False, False, 452
12, False, False, False, False, 453
13, False, False, False, False, 455
14, False, False, False, False, 453
15, False, False, False, False, 454
0, False, False, False, False, 454
1, False, False, False, False, 454
2, False, False, False, False, 450
3, False, False, False, False, 453
4, False, False, False, False, 453
5, False, False, False, False, 452
6, False, False, False, False, 453
7, False, False, False, False, 450
8, False, False, False, False, 453
9, False, False, False, False, 454
10, False, False, False, False, 453
11, False, False, False, False, 451
12, False, False, False, False, 450
13, False, False, False, False, 454
14, False, False, False, False, 454
15, False, False, False, False, 453
0, False, False, False, False, 454
1, False, False, False, False, 453
2, False, False, False, False, 454
3, False, False, False, False, 454
4, False, False, False, False, 453
5, False, False, False, False, 452
6, False, False, False, False, 450
7, False, False, False, False, 453
8, False, False, False, False, 454
9, False, False, False, False, 453
10, False, False, False, False, 453
11, False, False, False, False, 454
12, False, False, False, False, 455
13, False, False, False, False, 452
14, False, False, False, False, 451
15, False, False, False, False, 453
0, False, False, False, False, 453
1, False, False, False, False, 454
2, False, False, False, False, 451
3, False, False, False, False, 453
4, False, False, False, False, 451
5, False, False, False, False, 453
6, False, False, False, False, 455
7, False, False, False, False, 452
8, False, False, False, False, 457
9, False, False, False, False, 453
10, False, False, False, False, 453
11, False, False, False, False, 453
12, False, False, False, False, 453
13, False, False, False, False, 452
14, False, False, False, False, 452
15, False, False, False, False, 454
0, False, False, False, False, 453
1, False, False, False, False, 453
2, False, False, False, False, 451
3, False, False, False, False, 453
4, False, False, False, False, 459
5, False, False, False, False, 453
6, False, False, False, False, 455
7, False, False, False, False, 453
8, False, False, False, False, 452
9, False, False, False, False, 455
10, False, False, False, False, 450
11, False, False, False, False, 453
12, False, False, False, False, 453
13, False, False, False, False, 454
14, False, False, False, False, 454
15, False, False, False, False, 451
0, False, False, False, False, 452
1, False, False, False, False, 453
2, False, False, False, False, 452
3, False, False, False, False, 454
4, False, False, False, False, 453
5, False, False, False, False, 453
6, False, False, False, False, 453
7, False, False, False, False, 450
8, False, False, False, False, 453
9, False, False, False, False, 451
10, False, False, False, False, 453
11, False, False, False, False, 453
12, False, False, False, False, 451
13, False, False, False, False, 454
14, False, False, False, False, 452
15, False, False, False, False, 455
0, False, False, False, False, 453
1, False, False, False, False, 452
2, False, False, False, False, 451
3, False, False, False, False, 453
4, False, False, False, False, 452
5, False, False, False, False, 452
6, False, False, False, False, 451
7, False, False, False, False, 451
8, False, False, False, False, 451
9, False, False, False, False, 452
10, False, False, False, False, 453
11, False, False, False, False, 451
12, False, False, False, False, 451
13, False, False, False, False, 451
14, False, False, False, False, 451
15, False, False, False, False, 453
0, False, False, False, False, 455
1, False, False, False, False, 451
2, False, False, False, False, 453
3, False, False, False, False, 451
4, False, False, False, False, 453
5, False, False, False, False, 451
6, False, False, False, False, 451
7, False, False, False, False, 454
8, False, False, False, False, 453
9, False, False, False, False, 453
10, False, False, False, False, 450
11, False, False, False, False, 450
12, False, False, False, False, 451
13, False, False, False, False, 452
14, False, False, False, False, 451
15, False, False, False, False, 454
0, False, False, False, False, 454
1, False, False, False, False, 451
2, False, False, False, False, 453
3, False, False, False, False, 455
4, False, False, False, False, 453
5, False, False, False, False, 454
6, False, False, False, False, 451
7, False, False, False, False, 454
8, False, False, False, False, 450
9, False, False, False, False, 453
10, False, False, False, False, 452
11, False, False, False, False, 451
12, False, False, False, False, 451
13, False, False, False, False, 453
14, False, False, False, False, 454
15, False, False, False, False, 453
0, False, False, False, False, 450
1, False, False, False, False, 452
2, False, False, False, False, 454
3, False, False, False, False, 451
4, False, False, False, False, 450
5, False, False, False, False, 453
6, False, False, False, False, 454
7, False, False, False, False, 451
8, False, False, False, False, 452
9, False, False, False, False, 453
10, False, False, False, False, 455
11, False, False, False, False, 450
12, False, False, False, False, 450
13, False, False, False, False, 451
14, False, False, False, False, 452
15, False, False, False, False, 455
0, False, False, False, False, 451
1, False, False, False, False, 451
2, False, False, False, False, 451
3, False, False, False, False, 454
4, False, False, False, False, 451
5, False, False, False, False, 453
6, False, False, False, False, 451
7, False, False, False, False, 451
8, False, False, False, False, 451
9, False, False, False, False, 451
10, False, False, False, False, 451
11, False, False, False, False, 453
12, False, False, False, False, 450
13, False, False, False, False, 451
14, False, False, False, False, 453
15, False, False, False, False, 451
0, False, False, False, False, 451
1, False, False, False, False, 450
2, False, False, False, False, 453
3, False, False, False, False, 451
4, False, False, False, False, 451
5, False, False, False, False, 453
6, False, False, False, False, 452
7, False, False, False, False, 454
8, False, False, False, False, 453
9, False, False, False, False, 451
10, False, False, False, False, 450
11, False, False, False, False, 453
12, False, False, False, False, 453
